sample_id,mean_insert_size
HG04002,436
HG02085,425
HG02291,417
HG02220,418
HG00117,445
NA20507,449
HG01528,455
HG01845,456
HG03367,445
HG01890,420
HG00105,445
HG00342,444
NA19436,415
HG02479,434
NA19921,439
HG01088,431
NA18972,442
HG00238,435
NA19648,424
NA20514,455
HG01515,459
HG01801,453
HG03556,444
HG00115,443
HG03458,443
NA19472,431
NA20882,440
NA18610,437
HG01353,442
NA20314,448
HG00263,444
HG03976,459
HG01413,459
HG02070,430
NA20758,446
HG02143,449
HG01362,452
HG01973,424
NA18856,438
HG01811,450
HG03951,426
HG01954,423
HG01173,436
NA20351,448
HG04225,444
HG03779,437
HG03663,423
HG01167,433
HG01773,436
NA20875,441
HG02702,447
HG04056,444
HG01351,452
NA21116,438
HG03706,444
NA19462,446
NA19113,445
HG03370,444
NA19750,428
HG02398,431
HG03229,438
HG02769,438
HG01685,443
HG03705,416
NA18740,448
HG03740,442
HG03385,427
NA19324,460
NA19117,439
NA18924,444
HG01323,440
HG02397,425
NA18561,442
HG03091,442
HG01605,458
NA20869,434
NA19355,450
HG01513,449
NA18641,433
NA11843,430
NA11831,442
HG03858,442
HG01628,447
HG04198,439
HG01860,446
NA11893,450
HG01858,432
HG04039,438
HG00542,445
HG04195,439
HG01437,454
HG04062,430
NA20899,432
HG01997,437
NA18620,437
HG01054,445
HG01924,437
NA18910,412
NA18572,451
HG03433,442
HG02511,436
HG01325,447
HG02660,443
NA12760,431
NA18631,435
HG01762,450
NA12878,445
HG00419,448
HG01113,448
NA18961,444
NA19984,446
HG01254,449
HG03099,456
HG02253,432
HG01048,437
HG03713,436
HG03870,426
HG00446,453
NA18605,441
NA20818,453
HG02337,431
HG03757,440
HG03045,418
NA18502,424
HG04025,450
HG01191,445
HG00320,446
HG02419,438
HG00288,447
HG00982,432
HG02780,437
NA18629,442
NA12546,447
HG04141,443
HG00626,436
NA18612,442
NA20589,446
HG01624,454
HG02318,429
NA20756,440
HG01869,453
HG00640,437
HG03931,433
HG03830,427
HG01029,445
HG02697,451
HG02408,438
NA19378,428
HG01933,408
NA19054,432
HG02731,449
NA19651,428
HG02494,444
NA07051,448
NA18877,426
HG02087,420
NA19923,450
HG00236,442
HG01257,444
NA18986,446
HG03770,461
NA18978,445
NA19740,427
HG00368,441
NA18981,453
NA20754,435
HG02953,431
NA19669,445
NA19198,447
HG03294,441
HG01341,459
NA19207,443
HG03631,446
NA11919,432
HG01615,444
HG00346,429
HG04183,441
NA18912,440
HG02076,433
HG02190,428
HG00189,442
NA19795,428
NA19393,455
HG02383,440
NA19461,426
NA11892,430
NA19446,459
NA20298,450
HG01125,432
HG01182,447
NA19380,451
NA19445,438
HG03963,435
HG03469,450
HG02805,447
NA20127,453
HG00698,428
HG01800,447
HG02676,447
HG03619,447
HG02304,417
NA19376,453
HG01260,442
HG01488,455
HG00759,447
NA18520,437
HG04153,451
NA18630,445
NA18997,437
HG02484,424
NA18599,442
HG03793,459
HG02028,435
HG01403,454
HG01596,425
NA18646,441
NA19152,435
HG00235,445
NA20753,447
HG03241,420
HG03061,437
HG03595,451
HG03910,448
HG03781,445
NA20876,442
HG00675,446
NA12762,443
HG03114,437
HG02139,427
NA19138,435
HG00560,444
HG01979,431
HG02449,435
HG00106,443
HG01967,429
HG02571,452
HG03021,432
HG01684,442
HG01438,451
HG03598,447
NA19010,414
HG01889,436
NA12154,452
NA11933,414
HG03478,445
HG03746,435
NA19722,448
HG03789,428
NA19036,443
HG04099,437
HG00266,427
HG03078,431
NA20885,438
HG03175,440
HG01055,444
HG02061,440
NA18516,443
HG02122,421
HG02634,439
HG02256,426
HG02026,433
HG00403,445
HG02943,444
NA19360,437
HG00253,445
HG02223,430
NA18510,417
HG02736,448
HG03867,449
HG00566,451
HG01864,444
HG03224,421
HG01459,458
NA11930,443
NA19077,443
HG03300,438
HG00284,436
NA12873,447
HG01917,437
HG01699,439
HG00143,444
HG00113,439
NA12761,434
NA20854,437
HG01204,434
NA19312,452
HG01051,444
HG01069,432
HG03693,416
HG02409,406
HG03625,428
NA20884,446
HG03754,459
HG03649,420
NA20289,439
HG03814,468
HG01075,426
NA18535,427
NA20539,444
HG01241,440
NA18564,419
HG01613,449
HG01871,444
HG02629,447
HG01893,430
NA11894,453
HG00331,433
HG03974,466
HG01991,426
NA19185,450
HG03470,425
NA21090,443
HG03973,444
NA19213,427
HG03920,442
NA18983,441
HG03063,440
HG00329,448
NA18916,447
NA20321,448
NA20867,446
HG03854,442
NA18639,445
HG03698,426
HG02373,422
NA20827,443
HG00130,454
HG01912,432
HG01188,445
HG00328,449
HG01775,447
HG01612,443
NA18522,459
HG03428,457
HG00596,430
HG02810,438
NA19770,428
NA18637,453
NA20866,440
HG04075,451
HG03484,448
NA19318,425
NA19434,440
HG00608,435
NA21110,426
NA20775,436
HG01599,416
NA18501,420
HG02471,430
HG03133,445
HG01197,448
HG02952,435
HG00308,445
NA18579,444
HG01791,439
NA19720,441
NA19210,445
HG03919,444
HG03848,416
HG01107,413
HG03432,446
HG01474,453
NA19114,449
HG02152,433
NA20783,444
NA19679,447
HG03015,448
HG03717,436
HG01710,438
HG01951,425
HG00365,453
HG00654,423
HG04019,434
NA21104,436
HG01161,444
HG03689,426
NA18611,460
NA12890,433
HG02322,443
HG02621,451
HG02367,408
NA19004,442
HG03024,450
NA18571,452
NA18486,425
HG02236,425
HG01608,463
NA20281,442
HG00252,449
HG03785,439
HG02675,450
NA20765,450
HG01121,456
NA19035,447
NA20126,444
NA19235,445
HG02047,426
HG03058,446
NA19771,427
HG02067,412
NA19782,449
HG01705,439
NA20906,443
HG00472,450
HG01311,460
HG02379,438
HG02086,430
NA20339,444
HG01770,455
HG00641,438
NA21127,437
HG03103,439
HG02012,441
HG02081,433
HG03193,464
HG01308,441
NA19090,437
HG02513,445
NA18870,443
HG00337,448
NA20908,430
HG02727,430
HG02150,421
HG02184,428
HG03593,428
HG03898,434
HG03802,455
HG02006,431
HG02555,455
HG02136,450
HG01537,459
NA19149,436
NA20355,446
HG03452,442
HG03240,448
HG01200,447
HG03738,421
NA18967,443
NA11920,435
HG03464,460
HG02407,441
HG03079,427
HG01786,437
HG03126,464
NA19454,452
NA12413,447
NA19904,425
HG02881,444
NA19916,413
HG01253,417
NA19256,445
NA18615,431
HG02317,441
HG02020,424
HG01797,445
NA20294,448
HG02040,431
HG03228,459
HG03298,455
NA19107,446
NA20861,424
HG03989,450
NA19712,425
HG01768,449
HG00335,435
HG01958,430
HG04096,438
HG01785,448
HG01795,435
HG03198,445
HG01131,454
NA20890,447
HG02299,439
HG03667,447
NA12776,445
NA12874,442
HG00879,443
HG02385,430
NA21113,437
HG02178,424
NA19707,428
HG00684,430
HG02922,442
NA20520,443
HG02131,423
HG03937,432
HG02778,437
NA19064,446
HG02545,449
NA21141,445
HG00663,453
HG03583,436
HG01089,440
HG01625,449
HG01052,438
NA18992,452
NA21133,456
HG01441,461
NA19236,453
HG00717,436
HG00463,448
HG00273,437
NA20847,445
NA20903,449
HG03268,433
NA20508,439
HG01136,444
HG00179,451
